Date,Cash Sale,Installment Sale,Received,Entry,Debit,Credit
2020-01-01,560,1094,256,816,838,253.61
2020-01-02,209,272,313,522,-41,134.2
2020-01-03,912,1675,319,1231,1356,318.31
2020-01-04,572,1079,117,689,962,260.1
2020-01-05,966,916,182,1148,734,424.09
2020-01-06,494,1559,129,623,1430,186.36
2020-01-07,361,419,137,498,282,187.2
2020-01-08,498,212,427,925,-215,75.29
2020-01-09,825,1540,238,1063,1302,359.01
2020-01-10,784,1846,140,924,1706,454.17
2020-01-11,546,450,325,871,125,57.6
2020-01-12,374,1544,197,571,1347,368.14
2020-01-13,309,1025,425,734,600,502.78
2020-01-14,545,1433,350,895,1083,282.27
2020-01-15,559,779,405,964,374,115.1
2020-01-16,670,1980,228,898,1752,452.7
2020-01-17,611,1877,204,815,1673,248.51
2020-01-18,986,1829,417,1403,1412,219.08
2020-01-19,955,1643,300,1255,1343,548.84
2020-01-20,742,1659,203,945,1456,404.41
2020-01-21,582,1605,346,928,1259,365.78
2020-01-22,185,1267,349,534,918,495.24
2020-01-23,695,393,357,1052,36,66.69
2020-01-24,545,1142,405,950,737,357.13
2020-01-25,475,1236,170,645,1066,351.29
2020-01-26,694,1598,104,798,1494,702.1
2020-01-27,229,1747,220,449,1527,314.37
2020-01-28,392,1234,408,800,826,251.25
2020-01-29,194,1483,253,447,1230,236.56
2020-01-30,667,1905,477,1144,1428,548.05
2020-01-31,792,1479,410,1202,1069,719.64
2020-02-01,647,823,211,858,612,233.94
2020-02-02,836,1526,259,1095,1267,418.42
2020-02-03,485,1835,146,631,1689,270.45
2020-02-04,975,432,178,1153,254,204.25
2020-02-05,468,1849,346,814,1503,768.84
2020-02-06,277,1368,370,647,998,386.78
2020-02-07,298,671,354,652,317,274.78
2020-02-08,204,1693,118,322,1575,499.98
2020-02-09,515,1980,104,619,1876,456.82
2020-02-10,111,230,348,459,-118,54.16
2020-02-11,679,1296,153,832,1143,188.22
2020-02-12,656,1631,368,1024,1263,310.74
2020-02-13,624,339,157,781,182,59.15
2020-02-14,634,334,352,986,-18,50.89
2020-02-15,900,902,138,1038,764,409.6
2020-02-16,480,1043,215,695,828,401.54
2020-02-17,782,1507,213,995,1294,647.82
